Year,Week,Event Name,Participants,Description
1973,42,1973 Oil Embargo,"Arab OPEC members (led by SA)","OPEC imposes oil embargo on US, Netherlands and other Israel supporters during Yom Kippur War; quadruples global prices and triggers Western energy crisis."
1974,6,Grenada Independence,"Grenada, United Kingdom","Grenada gains full independence from British colonial rule."
1974,17,Carnation Revolution,"Portugal","Bloodless military coup ends Salazar-era dictatorship and accelerates decolonization."
1974,27,Caribbean Island Nations Join CARICOM,"AG,DM,GD,KN,LC,VC,MS,BB,GY,JM,TT","Antigua, Dominica, Grenada, St Kitts, St Lucia, St Vincent and Montserrat join."
1974,29,Cypriot Coup d'État,"Cyprus, Greece","Greek-backed coup overthrows President Makarios, triggering crisis."
1974,30,Turkish Invasion of Cyprus,"Turkey, Cyprus","Turkey invades northern Cyprus; leads to de facto partition."
1974,37,Ethiopia Revolution Flip,"ET,US/Western → USSR","Started pro-Western (US military aid under Emperor); 1974 Marxist revolution → full Soviet alignment & Cuban troops."
1974,50,Malta Becomes Republic,"Malta","Malta abolishes monarchy and becomes a republic within Commonwealth."
1975,15,Start of Lebanese Civil War,"Lebanon","Militia clashes erupt in Beirut; begins 15-year civil war."
1975,16,Khmer Rouge Captures Phnom Penh,"Cambodia (Khmer Rouge)","Pol Pot's forces seize capital; ends Khmer Republic."
1975,18,Fall of Saigon,"North Vietnam, South Vietnam","Saigon falls; end of Vietnam War and US involvement."
1975,26,Mozambique Independence,"Mozambique, Portugal","Former colony gains independence after Carnation Revolution."
1975,31,Helsinki Accords Signed,"35 nations (US, USSR, Europe)","Final Act of CSCE; recognizes postwar borders and human rights."
1975,38,Papua New Guinea Independence,"Papua New Guinea, Australia","Gains full independence from Australian administration."
1975,46,Angola Independence,"Angola, Portugal","Independence granted; immediately triggers civil war."
1976,13,Argentine Military Coup,"Argentina (Videla junta)","Armed forces overthrow Isabel Perón; start of military dictatorship and Dirty War."
1976,25,Soweto Uprising,"South Africa","Student protests against apartheid brutally suppressed; sparks nationwide revolt."
1976,27,Seychelles Independence,"Seychelles, United Kingdom","Indian Ocean island nation gains full independence from Britain."
1976,27,Vietnam Reunification,"North Vietnam, South Vietnam","Official unification as Socialist Republic of Vietnam."
1976,27,Entebbe Raid,"Israel, Uganda","Israeli commandos rescue hostages at Entebbe Airport."
1976,34,5th Summit (Colombo),"NAM members","Emphasizes economic cooperation and South-South solidarity amid oil crisis."
1977,26,SEATO Dissolved,"SEATO members","SEATO officially disbanded after losing relevance post-Vietnam War."
1977,26,Djibouti Independence,"Djibouti, France","Former French territory gains independence in the Horn of Africa."
1977,29,Ogaden War Begins,"Somalia, Ethiopia","Somalia invades Ethiopia's Ogaden region; major Cold War proxy conflict."
1977,29,Ogaden War: Soviet-Cuban Shift to Ethiopia,"CU,USSR,ET,SO","USSR and Cuba abandon Somalia and massively aid Ethiopia, defeating Somali invasion."
1977,29,Ogaden War (Ethiopia-Somalia Clash),"ET,SO,CU,USSR,US,CN,SA,EG,IR","USSR/Cuba switch to back Ethiopia; Somalia supported by US (arms/intelligence shift), China (anti-Soviet), Saudi Arabia, Egypt, Iran (Shah-era)."
1977,36,Torrijos–Carter Treaties Signed,"United States, Panama","Agreement for US to transfer Panama Canal control to Panama by 1999."
1977,47,Sadat's Visit to Jerusalem,"Egypt, Israel","Anwar Sadat makes historic visit to Israel, opening path to peace negotiations."
1978,9,Rhodesian Internal Settlement,"Rhodesia, moderate black leaders","Ian Smith signs agreement with moderate black leaders for transition to majority rule."
1978,17,Saur Revolution,"Afghanistan","Communist coup overthrows President Daoud Khan; pro-Soviet regime under Taraki established."
1978,25,Vietnam Joins Comecon,"VN,Comecon members","Vietnam becomes last major member."
1978,27,Solomon Islands Independence,"Solomon Islands, United Kingdom","Pacific nation gains full independence from Britain."
1978,32,China-Japan Peace Treaty,"China, Japan","Treaty of Peace and Friendship signed, normalizing ties and countering Soviet influence."
1978,37,Camp David Accords,"IL,EG,US","Israel and Egypt reach historic peace framework under US mediation; Egypt becomes first Arab state to recognise Israel."
1978,44,Dominica Independence,"Dominica, United Kingdom","Caribbean island gains independence from Britain."
1978,49,Deng Xiaoping Launches Reform & Opening,"CN,US,JP,EU","Four Modernisations policy begins; US, Japan and Europe pour in investment and technology, transforming China from isolated pariah to economic partner."
1978,50,US-China Normalization Announced,"United States, People's Republic of China","Full diplomatic relations announced, major Cold War shift."
1978,50,Beagle Channel Crisis,"AR,CL","Near-war over islands in Beagle Channel; Argentina mobilizes troops, averted only by papal mediation; longest-running territorial flashpoint in South America."
1978,52,Vietnam Invades Cambodia,"VN,USSR,KH (Khmer Rouge)","Vietnam (Soviet-backed) overthrows China-backed Pol Pot regime; triggers major intra-communist war."
1978,52,Vietnam Invasion of Cambodia,"Vietnam, Cambodia (Khmer Rouge)","Vietnamese forces overthrow Pol Pot regime."
1978,52,Vietnam Ousts Pol Pot (Cambodia Invasion),"VN,USSR,KH (Khmer Rouge),CN,US,TH,GB,FR","Vietnam (Soviet-backed) invades; Khmer Rouge supported by China (main backer + 1979 punitive invasion of Vietnam) and West (US/UK/France/Thailand diplomatic & logistical support to keep Khmer Rouge UN seat & isolate Vietnam)."
1979,3,Shah Flees Iran,"United States, Iran","Shah Mohammad Reza Pahlavi flees into exile; US grants him medical asylum later that year."
1979,3,US-PRC Normalisation & Taiwan Relations Act,"US,CN,TW","US switches diplomatic recognition to Beijing; Congress passes Taiwan Relations Act guaranteeing defensive arms to Taiwan."
1979,3,US-PRC Full Diplomatic Normalisation,"US,CN,TW","Carter administration switches recognition from Taipei to Beijing; Taiwan Relations Act passed simultaneously to maintain unofficial US-Taiwan defence ties."
1979,5,Iranian Revolution Triumphs,"Iran","Ayatollah Khomeini returns from exile; Islamic Republic declared, ending US-backed monarchy."
1979,7,China Invades Vietnam,"CN,VN","China launches punitive war against Soviet-aligned Vietnam in retaliation for Cambodia invasion."
1979,10,Iranian Revolution Oil Shock,"IR,OPEC","Iranian Revolution causes second major global oil crisis and price spike."
1979,13,Egypt-Israel Peace Treaty,"Egypt (Sadat), Israel (Begin), United States","Historic treaty signed at White House; first Arab state to recognize Israel."
1979,13,Egypt Camp David Flip,"EG,USSR → US/Western","Started Soviet-aligned (post-1956); Sadat Camp David Accords with Israel → full US alliance & aid."
1979,13,Egypt-Israel Peace Treaty Signed,"IL,EG,US","Formal peace treaty ends 30 years of war; Egypt expelled from Arab League, receives massive US military/economic aid; Arab states impose diplomatic boycott on Egypt."
1979,15,Egypt Suspended from Arab League,"EG,Arab League","Egypt suspended after signing Camp David Accords with Israel."
1979,25,SALT II Treaty Signed,"United States (Carter), Soviet Union (Brezhnev)","Strategic Arms Limitation Talks II agreement signed in Vienna."
1979,29,Saddam Hussein Takes Power,"Iraq","Saddam becomes President of Iraq after forcing out al-Bakr."
1979,29,Sandinista Victory in Nicaragua,"Nicaragua","Sandinista rebels overthrow Somoza dictatorship."
1979,36,6th Summit (Havana),"NAM members (chaired by CU)","Castro's chairmanship sparks controversy over Soviet alignment; 95 members attend."
1979,45,Operation Barracuda Overthrows Bokassa,"FR,CF","French special forces depose Emperor Jean-Bédel Bokassa and reinstall David Dacko; textbook Françafrique regime-change operation."
1979,45,Iran Hostage Crisis Begins,"United States, Iran","Iranian students seize US Embassy in Tehran, holding 52 Americans for 444 days."
1979,50,Lancaster House Agreement,"GB,Rhodesia,Zimbabwe Patriotic Front","Ends 15-year Bush War; paves way for Zimbabwe independence and rapid Commonwealth re-engagement with southern Africa."
1979,52,Afghanistan Soviet Invasion,"AF,Non-aligned/NAM → USSR","Started Non-Aligned; Soviet invasion installed communist regime → full Soviet alignment (until 1989 withdrawal)."
1979,52,Soviet Invasion of Afghanistan,"Soviet Union, Afghanistan","USSR invades Afghanistan to prop up communist government; starts decade-long war."
1980,4,Carter Doctrine Announced,"United States","President Carter declares Persian Gulf a vital US interest to be defended by military force if necessary."
1980,12,US Announces Moscow Olympics Boycott,"United States and allies","Carter orders boycott of Summer Olympics in protest against Soviet invasion of Afghanistan."
1980,16,Zimbabwe Independence,"United Kingdom, Zimbabwe","Former Rhodesia becomes independent under Robert Mugabe after Lancaster House Agreement."
1980,17,Failed Iran Hostage Rescue (Eagle Claw),"United States, Iran","Disastrous US special forces mission to rescue embassy hostages aborts with 8 American deaths."
1980,19,Yugoslavia's Non-Aligned Leadership After Tito,"YU + Non-Aligned Movement","Tito dies; Yugoslavia maintains distance from both USSR and China blocs."
1980,19,Iraq Iran-Iraq War Shift,"IQ,USSR → US/Western tilt","Started Soviet-aligned (major arms buyer); tilted to US during Iran-Iraq War (US intelligence & dual-use tech)."
1980,33,Zimbabwe Joins Commonwealth,"ZW,Commonwealth","New majority-rule state admitted; symbolic victory for Commonwealth anti-colonial stance."
1980,37,Turkish Military Coup,"Turkey","Armed forces seize power, suspend democracy and impose martial law."
1980,38,Iran-Iraq War Begins,"Iraq, Iran, United States","US tilts toward Iraq with intelligence and arms, worsening US-Iran relations and straining US-Arab ties."
1981,3,Ronald Reagan Inaugurated & Iran Hostages Released,"United States, Iran","Reagan sworn in as 40th President; 52 American hostages freed minutes later, ending 444-day crisis."
1981,1,Greece Joins EEC,"GR,EEC members","Greece becomes 10th member."
1981,21,Founding of the GCC,"BH,KW,OM,QA,SA,AE","Gulf Cooperation Council established in Abu Dhabi for economic and security cooperation among Gulf monarchies."
1981,23,Israel Destroys Iraqi Osirak Reactor,"IL,IQ + US,FR","Israeli airstrike prevents Iraq from acquiring nuclear capability; temporarily strains US-Israel ties but strengthens long-term US backing against Arab nuclear threats."
1981,33,Gulf of Sidra Incident,"United States, Libya","US Navy shoots down two Libyan jets after Gaddafi's territorial claim."
1981,38,Belize Independence,"Belize, United Kingdom","Former British Honduras gains full independence."
1981,41,Assassination of Anwar Sadat,"Egypt","President Sadat killed by Islamist militants during parade; Mubarak succeeds."
1982,13,Falklands War – US Critical Logistical Support,"GB,US,AR","US provides Sidewinder missiles & intelligence while publicly neutral; Argentina rallies Latin America against UK, straining Commonwealth-Latin ties."
1982,13,Falklands War & Latin Solidarity,"AR + most Latin states vs GB","Argentina invades Falklands; entire region (even rivals) rallies diplomatically against colonialism temporarily boosting intra-Latin unity and anti-Western sentiment."
1982,17,Sinai Withdrawal Completed,"Israel, Egypt","Israel completes full withdrawal from Sinai Peninsula per 1979 peace treaty."
1982,22,Spain Joins NATO,"ES,NATO members","Spain admitted after democratic transition."
1982,23,Israeli Invasion of Lebanon,"Israel, Lebanon, PLO","Israel launches Operation Peace for Galilee into southern Lebanon."
1983,10,7th Summit (New Delhi),"NAM members","Focus on disarmament and Palestine; India reasserts leadership under Indira Gandhi."
1983,10,Operation Manta in Chad,"FR,TD,LY","France deploys 3,000 troops to halt Libyan advance; first major post-colonial Sahel intervention to protect friendly regime."
1983,12,Strategic Defense Initiative Announced,"United States","Reagan unveils SDI ('Star Wars') missile defense program, intensifying arms race."
1983,34,Aquino Assassination,"Philippines","Opposition leader Benigno Aquino killed on return from exile; sparks anti-Marcos revolution."
1983,35,KAL 007 Shot Down,"Soviet Union, South Korea","USSR downs civilian airliner killing 269; heightens Cold War tensions."
1983,40,Central American Peace Process Begins (Contadora Group),"CO,MX,PA,VE + Central America","Four countries launch Contadora Initiative to end civil wars; first major indigenous Latin American mediation effort without US or OAS dominance."
1983,43,Beirut Barracks Bombings,"United States, Iran (Hezbollah)","Hezbollah suicide bombings kill 241 US Marines; Iran-backed attack accelerates US withdrawal from Lebanon."
1983,43,Grenada Invasion (Operation Urgent Fury),"United States,Grenada","US forces overthrow Marxist government after internal coup; first US combat operation in Caribbean since 1965."
1983,45,Able Archer 83 Crisis,"NATO, Soviet Union","Major NATO exercise triggers Soviet nuclear alert; closest to war since Cuban Missile Crisis."
1983,47,First Pershing II Missiles Deployed,"United States, West Germany","US deploys intermediate-range nuclear missiles in Europe; sparks massive protests."
1983,50,USSR Suspends Aid to Vietnam,"VN,USSR","Soviet economic crisis leads to sharp cut in subsidies to Vietnam amid Cambodian occupation costs."
1984,1,Brunei Independence,"Brunei, United Kingdom","Sultanate gains full independence ending British protectorate status."
1984,1,Brunei Joins ASEAN,"BN,ASEAN members","Brunei Darussalam admitted as sixth member shortly after independence."
1984,19,Soviet LA Olympics Boycott,"Soviet Union + allies","USSR announces boycott of Los Angeles Games in retaliation for 1980."
1984,41,Brighton Hotel Bombing,"United Kingdom, IRA","IRA assassination attempt on Margaret Thatcher fails."
1984,44,Assassination of Indira Gandhi,"India","Prime Minister killed by Sikh bodyguards; triggers anti-Sikh riots."
1984,45,Ronald Reagan Re-elected,"United States","Landslide victory over Walter Mondale."
1984,51,Sino-British Joint Declaration,"China, United Kingdom","Agreement signed handing Hong Kong back to China in 1997."
1985,6,Reagan Doctrine Announced,"United States","Reagan declares US support for anti-communist "freedom fighters" worldwide."
1985,11,Death of Chernenko & Gorbachev Succeeds,"Soviet Union","Chernenko dies; Mikhail Gorbachev becomes General Secretary and begins perestroika/glasnost reforms."
1985,24,Schengen Agreement Signed,"BE,FR,DE,LU,NL","Five countries sign to abolish internal border controls."
1985,24,TWA Flight 847 Hijacking,"United States, Shi'ite militants (Hezbollah), Lebanon","Shi'ite gunmen seize TWA airliner; 39 Americans held hostage for 17 days."
1985,28,Rainbow Warrior Bombing Crisis,"NZ,FR","French DGSE sinks Greenpeace ship in Auckland; leads to two-year diplomatic freeze, UN condemnation and French reparations – direct military clash between Commonwealth & NATO member."
1985,29,South Africa State of Emergency,"South Africa","Government declares nationwide emergency amid anti-apartheid uprisings."
1985,39,Plaza Accord Signed,"G5 nations (US, Japan, West Germany, France, UK)","Major currency realignment devalues dollar to address global trade imbalances."
1985,47,Reagan-Gorbachev Geneva Summit,"United States, Soviet Union","First summit between Reagan and Gorbachev; begins end of Cold War tensions."
1986,1,Spain & Portugal Join EEC,"ES,PT,EEC members","Iberian enlargement; Portugal leaves EFTA."
1986,6,Duvalier Flees Haiti,"Haiti","Baby Doc Duvalier overthrown and flees into exile, ending 29-year Duvalier family dictatorship."
1986,8,Single European Act Signed,"EEC members","Major reform to complete the Single Market by 1992."
1986,9,People Power Revolution,"Philippines","Non-violent uprising ousts Ferdinand Marcos; Corazon Aquino sworn in as president."
1986,16,US Bombing of Libya (Operation El Dorado Canyon),"United States,Libya","Airstrikes on Tripoli and Benghazi in retaliation for Berlin disco bombing; direct US military confrontation with Gaddafi regime."
1986,36,8th Summit (Harare),"NAM members","Strong support for anti-apartheid struggle; Zimbabwe hosts amid African decolonization wave."
1986,38,Nassau CHOGM & Commonwealth Split on South Africa Sanctions,"Commonwealth (Thatcher vs African/Asian majority)","Deep internal division over apartheid sanctions; exposes limits of Commonwealth influence on UK policy."
1986,41,Reykjavik Summit,"United States (Reagan), Soviet Union (Gorbachev)","Historic arms control talks nearly achieve major nuclear reductions but collapse over SDI."
1986,45,Iran-Contra Scandal Revealed,"United States","Secret US arms sales to Iran and funding of Nicaraguan Contras exposed, major political crisis."
1987,16,Turkey Applies for EC Membership,"TR,EEC","Turkey submits formal application to join."
1987,20,USS Stark Incident,"United States, Iraq","Iraqi aircraft attacks US frigate USS Stark in Persian Gulf, killing 37 American sailors."
1987,30,Tanker War Escalation,"United States, Iran","US Navy begins escorting Kuwaiti tankers; direct clashes with Iranian forces in Persian Gulf."
1987,31,Mecca Massacre,"Saudi Arabia, Iran","Violent clash during Hajj kills over 400 mostly Iranian pilgrims; diplomatic crisis follows."
1987,45,Tunisian Coup d'État,"Tunisia","Prime Minister Ben Ali deposes President Habib Bourguiba in bloodless coup."
1987,49,INF Treaty Signed,"United States, Soviet Union","Reagan and Gorbachev sign treaty eliminating all intermediate-range nuclear missiles."
1987,50,First Intifada Begins,"Israel, Palestinians","Widespread Palestinian uprising starts in occupied Gaza Strip and West Bank."
1988,22,Reagan-Gorbachev Moscow Summit,"United States, Soviet Union","Reagan visits Moscow; first US president to do so since WWII, advances arms control."
1988,27,US Shoots Down Iran Air 655,"United States, Iran","US Navy cruiser Vincennes downs civilian airliner killing 290; heightens Gulf tensions."
1988,34,Iran-Iraq War Ceasefire,"Iran, Iraq","UN-brokered ceasefire ends eight-year war after one million deaths."
1988,45,George H.W. Bush Elected US President,"United States","Bush defeats Dukakis, continues Reagan's Cold War policies."
1989,5,Egypt Readmitted to Arab League,"EG,Arab League","Egypt reinstated after 10-year suspension."
1989,7,Completion of Soviet Withdrawal from Afghanistan,"Soviet Union, Afghanistan","Last Soviet troops leave Afghanistan, ending nine-year occupation."
1989,23,Tiananmen Square Crackdown & Western Sanctions,"CN,US,EU,JP","Military suppression of protests triggers arms embargoes, aid cuts and diplomatic freeze from US, EU and Japan; lasting damage to China's image in West."
1989,23,Tiananmen Square Crackdown,"China","Chinese army violently suppresses pro-democracy protests in Beijing."
1989,23,Polish Semi-Free Elections,"Poland","Solidarity wins landslide victory in first partially free elections in Eastern Bloc."
1989,36,9th Summit (Belgrade),"NAM members","Last summit before Cold War ends; Yugoslavia still chairs but facing internal crisis."
1989,42,Hungary Opens Border with Austria,"Hungary, Austria","Hungary removes border fence, allowing East Germans to escape to the West."
1989,47,Velvet Revolution,"Czechoslovakia","Mass protests lead to peaceful overthrow of communist regime."
1989,49,Malta Summit,"United States, Soviet Union","Bush and Gorbachev meet and declare the Cold War over."
1989,51,Panama Invasion (Operation Just Cause),"United States,Panama","US forces remove and arrest dictator Manuel Noriega on drug charges; largest US military operation since Vietnam."
1990,7,Nelson Mandela Released,"South Africa","After 27 years in prison, anti-apartheid leader Nelson Mandela is freed, accelerating end of apartheid."
1990,10,Lithuania Declares Independence,"LT,USSR","First Soviet republic to declare restoration of independence (March 11)."
1990,12,Namibia Independence,"Namibia, South Africa","Last major African colony gains full independence under UN supervision."
1990,21,Yemen Unification,"North Yemen, South Yemen","North and South Yemen merge to form unified Republic of Yemen."
1990,23,Russia Declares Sovereignty,"RU,USSR","Russian SFSR declares sovereignty, setting stage for power struggle."
1990,26,La Baule Speech: Aid Linked to Democracy,"FR + African heads of state","Mitterrand conditions future French aid on multi-party democracy; first public signal that unconditional support for dictators is ending."
1990,31,Iraq Invades Kuwait,"IQ,KW,OPEC","Iraqi invasion of fellow OPEC member triggers First Gulf War and global oil supply shock."
1990,32,Operation Desert Shield Begins,"United States + 34-nation coalition","US-led military buildup in Saudi Arabia to deter further Iraqi aggression."
1990,40,German Reunification,"East Germany, West Germany","Official reunification of Germany after 45 years of division."
1990,47,Charter of Paris Signed,"35 nations (CSCE)","Historic agreement formally declares end of the Cold War in Europe."
1990,47,Thatcher Resigns,"United Kingdom","Margaret Thatcher forced to resign as Prime Minister after 11 years."
1991,3,Operation Desert Storm Begins,"United States + 34-nation coalition, Iraq","US-led coalition launches air campaign against Iraq to liberate Kuwait."
1991,9,Gulf War – Iraqi Scud Attacks on Israel,"IQ,IL,US","Iraq launches Scud missiles at Israel during Gulf War; US persuades Israel not to retaliate, preserving Arab coalition against Saddam."
1991,9,Gulf War Ceasefire,"Coalition forces, Iraq","Kuwait liberated; ground war ends in 100 hours."
1991,13,Treaty of Asunción Signed,"AR,BR,PY,UY","Mercosur founded as Southern Common Market."
1991,26,Slovenia & Croatia Declare Independence,"Yugoslavia, Slovenia, Croatia","Breakup of Yugoslavia begins, triggering the Yugoslav Wars."
1991,26,Dissolution of Comecon,"All Comecon members","Comecon formally dissolved."
1991,27,Dissolution of Warsaw Pact,"All Warsaw Pact members","Warsaw Treaty Organization officially disbanded in Prague."
1991,34,Baltic States Independence Recognized,"EE,LV,LT,USSR","USSR officially recognizes independence of Estonia, Latvia and Lithuania."
1991,48,Ukraine Independence Referendum,"UA,USSR","Over 90% vote for independence, delivering fatal blow to the Union."
1991,49,Belavezha Accords Signed,"RU,UA,BY","Russia, Ukraine and Belarus sign agreement dissolving the USSR and creating the Commonwealth of Independent States (CIS)."
1991,51,Alma-Ata Protocol,"AM,AZ,BY,KZ,KG,MD,RU,TJ,TM,UA,UZ","11 former Soviet republics formally establish the CIS in Kazakhstan."
1991,52,Official Dissolution of the USSR,"USSR","Soviet Union legally ceases to exist after 69 years."
1992,3,Chapultepec Peace Accords,"El Salvador","End of 12-year Salvadoran Civil War between government and FMLN rebels."
1992,6,Maastricht Treaty Signed,"European Community nations","Treaty signed creating the European Union framework and single currency roadmap."
1992,12,Maastricht Treaty Signed,"EEC members","Treaty creates the European Union and sets path for the euro."
1992,12,South Africa Apartheid Referendum,"South Africa","White voters approve reforms ending apartheid system."
1992,12,AFTA Signed,"ASEAN members","ASEAN Free Trade Area agreement signed to create regional economic integration."
1992,14,Bosnian War Begins,"Bosnia, Serbia, Croatia","War erupts after Bosnia declares independence; start of brutal ethnic conflict."
1992,20,Collective Security Treaty Signed,"AM,KZ,KG,RU,TJ,UZ","Six post-Soviet states sign the Collective Security Treaty (CST) in Tashkent."
1992,36,10th Summit (Jakarta),"NAM members","Jakarta Declaration redefines NAM post-Cold War; shifts focus to development and globalization."
1992,40,Rome General Peace Accords,"Mozambique","Civil war between FRELIMO government and RENAMO ends after 16 years."
1993,1,Velvet Divorce of Czechoslovakia,"Czech Republic, Slovakia","Czechoslovakia peacefully splits into two independent states."
1993,6,Georgia Joins CIS,"GE,CIS members","Georgia admitted as the 12th member of the CIS."
1993,11,North Korea NPT Withdrawal Announced,"North Korea","Pyongyang announces intent to withdraw from Nuclear Non-Proliferation Treaty, starting nuclear crisis."
1993,21,Eritrea Independence,"Eritrea, Ethiopia","Eritrea gains full independence after 30-year war."
1993,26,US Missile Strikes on Baghdad,"United States, Iraq","Clinton orders cruise missiles against Iraqi intelligence HQ over assassination plot."
1993,37,Oslo Accords Signed,"Israel, PLO, United States","Historic Israel-PLO peace agreement signed at White House."
1993,44,Maastricht Treaty Enters into Force,"European Community nations","Treaty officially creates the European Union."
1994,1,NAFTA Enters into Force,"United States, Canada, Mexico","North American Free Trade Agreement officially begins, creating largest free trade zone."
1994,4,50% CFA Franc Devaluation Imposed,"FR + 14 CFA franc countries","France forces massive currency devaluation; causes economic shock, riots and long-term resentment across franc zone."
1994,14,Rwandan Genocide Begins,"Rwanda, Hutu extremists","Genocide against Tutsi population erupts after presidential plane crash."
1994,18,South Africa Rejoins Commonwealth,"ZA,Commonwealth","Post-apartheid readmission normalises relations with Africa, West and Commonwealth partners."
1994,19,Gaza-Jericho Agreement,"Israel, PLO","Palestinians gain limited self-rule in Gaza and Jericho as part of Oslo process."
1994,20,Mexico Joins OECD,"MX, OECD members","Mexico first Latin American member."
1994,27,Operation Turquoise in Rwanda,"FR,RW","Controversial French "humanitarian" zone widely accused of shielding génocidaires; permanently damages France's image in Great Lakes region."
1994,30,ASEAN Regional Forum (ARF) Established,"ASEAN + dialogue partners","First major security dialogue mechanism launched with non-members (US, China, Russia, EU, Japan, etc.)."
1994,38,US Intervention in Haiti,"United States, Haiti","Operation Uphold Democracy restores President Aristide after coup."
1994,43,Jordan-Israel Peace Treaty,"IL,JO,US","Second Arab state (Jordan) signs full peace with Israel; ends state of war and normalises relations, isolating remaining rejectionist Arab states."
1994,47,Norway Rejects EU Membership,"NO","Second Norwegian referendum rejects accession (52.2% No)."
1995,1,Austria Finland & Sweden Join EU,"AT,FI,SE,EU members","Major EFTA countries join EU (all three leave EFTA)."
1995,1,WTO Officially Established,"International community","World Trade Organization begins operations, replacing GATT as global trade body."
1995,10,Cenepa War,"PE,EC","Short but intense border war in Amazon; final conventional conflict between two South American states; leads to 1998 Brasilia Peace Treaty and permanent border demarcation."
1995,13,Schengen Area Implemented,"BE,FR,DE,LU,NL,ES,PT","Free movement without internal border controls begins."
1995,19,US Imposes Comprehensive Sanctions,"United States, Iran","Clinton enacts broad sanctions; extraterritorial effects cause friction with European allies."
1995,19,Suriname Joins CARICOM,"SR,CARICOM members","Suriname admitted as first non-English-speaking member."
1995,28,Srebrenica Massacre,"Bosnian Serbs, Dutch UNPROFOR","Bosnian Serb forces massacre over 8,000 Bosniak men and boys in UN 'safe area'."
1995,30,Vietnam Joins ASEAN,"VN,ASEAN members","Vietnam admitted as seventh member."
1995,35,Operation Deliberate Force,"NATO, Bosnian Serbs","NATO launches major air campaign against Bosnian Serb positions."
1995,39,Oslo II Accords Signed,"Israel, PLO","Interim agreement expands Palestinian self-rule in the West Bank."
1995,40,Cairns Group Forces Uruguay Round Breakthrough,"CA,AU,NZ + AR,BR,CL,TH,ID,PH","Commonwealth agricultural exporters (led by CA,AU,NZ) force US/EU subsidy cuts in GATT; major win against Western protectionism."
1995,45,Mercosur Becomes Customs Union,"AR,BR,PY,UY","Ouro Preto Protocol makes Mercosur operational customs union."
1995,45,Assassination of Yitzhak Rabin,"Israel","Israeli Prime Minister killed by right-wing extremist at peace rally in Tel Aviv."
1995,47,Dayton Accords Initialed,"United States, Bosnia, Croatia, Serbia","Peace framework agreement reached in Ohio to end the Bosnian War."
1995,50,Dayton Agreement Formally Signed,"Bosnia, Croatia, Serbia + international witnesses","Official signing in Paris ends the three-and-a-half-year Bosnian War."
1995,50,Third Taiwan Strait Crisis,"CN,TW,US","China fires missiles near Taiwan before elections; US deploys two carrier groups; highest tensions since 1950s."
1995,51,Czech Republic Joins OECD,"CZ, OECD members","First post-communist Central European member."
1996,10,Third Taiwan Strait Crisis,"China, Taiwan, United States","China conducts missile tests near Taiwan to intimidate voters before presidential election."
1996,19,Hungary Joins OECD,"HU, OECD members","Hungary joins."
1996,27,Yeltsin Re-elected President,"Russia","Boris Yeltsin defeats Communist candidate Gennady Zyuganov in runoff."
1996,35,Khasavyurt Accord,"Russia, Chechnya","Peace agreement signed ending First Chechen War."
1996,36,Operation Desert Strike,"United States, Iraq","US launches cruise missiles against Iraqi targets after Kurdish crisis."
1996,39,Taliban Captures Kabul,"Afghanistan","Taliban forces seize capital and establish Islamic Emirate."
1996,44,First Congo War Begins,"Zaire (DRC), Rwanda, Uganda, AFDL","Rebellion backed by Rwanda and Uganda begins, leading to overthrow of Mobutu."
1996,47,Poland Joins OECD,"PL, OECD members","Poland admitted."
1996,50,South Korea Joins OECD,"KR, OECD members","South Korea becomes member."
1997,21,Tony Blair Becomes UK Prime Minister,"United Kingdom","Labour Party landslide victory ends 18 years of Conservative rule."
1997,27,Hong Kong Handover to China,"United Kingdom, China","Britain returns Hong Kong after 156 years of colonial rule."
1997,27,Hong Kong Handover,"CN,GB","Britain returns Hong Kong; China promises "one country two systems"; major boost to Beijing's international prestige and economic integration."
1997,27,Laos & Myanmar Join ASEAN,"LA,MM,ASEAN members","Both countries admitted in major post-Cold War expansion."
1997,30,NATO Madrid Summit,"NATO members","Poland, Hungary and Czech Republic invited to join NATO."
1997,38,First Congo War Ends,"Zaire/DRC, Rwanda, Uganda, Kabila","Mobutu flees; Laurent Kabila declares victory and renames country DRC."
1997,47,GAFTA Agreement Signed,"Arab League members","Greater Arab Free Trade Area agreement signed under Arab League to reduce tariffs."
1997,49,ASEAN+3 Launched,"ASEAN + CN,JP,KR","First ASEAN+3 summit; begins deeper economic cooperation with China, Japan and South Korea (non-members)."
1998,15,Good Friday Agreement,"United Kingdom, Ireland, Northern Ireland parties","Historic peace deal signed ending 30 years of The Troubles."
1998,19,Eritrean-Ethiopian War Begins,"Eritrea, Ethiopia","Border conflict erupts between former allies."
1998,21,Suharto Resignation,"Indonesia","President Suharto resigns after 32 years amid economic crisis and riots."
1998,51,Operation Desert Fox,"United States, United Kingdom, Iraq","Four-day US-UK bombing campaign over weapons inspections."
1999,1,Euro Launched (Electronic),"AT,BE,FI,FR,DE,IE,IT,LU,NL,PT,ES","11 countries adopt euro as accounting currency."
1999,11,Czech Republic Hungary and Poland Join NATO,"CZ,HU,PL,NATO members", First post-Cold War enlargement."
1999,13,Kosovo War Begins,"NATO, Yugoslavia (Serbia)","NATO launches Operation Allied Force, bombing campaign to stop ethnic cleansing in Kosovo."
